[
  "\r\n",
  "# Dicom-File-Format\r\n",
  "\r\n",
  "# Dicom-Meta-Information-Header\r\n",
  "# Used TransferSyntax: Little Endian Explicit\r\n",
  "(0002,0000) UL 210                                      #   4, 1 FileMetaInformationGroupLength\r\n",
  "(0002,0001) OB 00\\01                                    #   2, 1 FileMetaInformationVersion\r\n",
  "(0002,0002) UI [1.2.840.10008.5.1.4.34.7]               #  24, 1 MediaStorageSOPClassUID\r\n",
  "(0002,0003) UI [1.3.6.1.4.1.16517.15.11.11.5692.48776.2025423201031897] #  54, 1 MediaStorageSOPInstanceUID\r\n",
  "(0002,0010) UI [1.2.840.10008.1.2]                      #  18, 1 TransferSyntaxUID\r\n",
  "(0002,0012) UI [1.2.276.0.7230010.3.0.3.6.0]            #  28, 1 ImplementationClassUID\r\n",
  "(0002,0013) SH [OFFIS_DCMTK_360]                        #  16, 1 ImplementationVersionName\r\n",
  "(0002,0016) AE [ENS-SCU]                                #   8, 1 SourceApplicationEntityTitle\r\n",
  "\r\n",
  "# Dicom-Data-Set\r\n",
  "# Used TransferSyntax: Little Endian Implicit\r\n",
  "(0008,0012) DA [20250423]                               #   8, 1 InstanceCreationDate\r\n",
  "(0008,0013) TM [201031]                                 #   6, 1 InstanceCreationTime\r\n",
  "(0008,0016) UI [1.2.840.10008.5.1.4.34.7]               #  24, 1 SOPClassUID\r\n",
  "(0008,0018) UI [1.3.6.1.4.1.16517.15.11.11.5692.48776.2025423201031897] #  54, 1 SOPInstanceUID\r\n",
  "(0008,0020) DA [20250423]                               #   8, 1 StudyDate\r\n",
  "(0008,0030) TM [201030]                                 #   6, 1 StudyTime\r\n",
  "(0008,0050) SH [147924]                                 #   6, 1 AccessionNumber\r\n",
  "(0008,0060) CS [PLAN]                                   #   4, 1 Modality\r\n",
  "(0008,0070) LO [MGH]                                    #   4, 1 Manufacturer\r\n",
  "(0008,0090) PN [TH]                                     #   2, 1 ReferringPhysicianName\r\n",
  "(0008,0201) SH [+0000]                                  #   6, 1 TimezoneOffsetFromUTC\r\n",
  "(0010,0010) PN [DOYLE^CATHERINE]                        #  16, 1 PatientName\r\n",
  "(0010,0020) LO [650-44-68]                              #  10, 1 PatientID\r\n",
  "(0010,0030) DA [19591121]                               #   8, 1 PatientBirthDate\r\n",
  "(0010,0040) CS [F]                                      #   2, 1 PatientSex\r\n",
  "(0010,1000) LO [215698\\650-44-68]                       #  16, 2 OtherPatientIDs\r\n",
  "(0010,1100) ?? fe\\ff\\00\\e0\\1a\\01\\00\\00\\08\\00\\99\\11\\68\\00\\00\\00\\fe\\ff\\00\\e0\\60\\00\\00\\00\\08\\00\\50\\11\\1a\\00\\00\\00\\31\\2e\\32\\2e\\38\\34\\30\\2e\\31\\30\\30\\30\\38\\2e\\35\\2e\\31\\2e\\34\\2e\\31\\2e\\31\\2e\\37\\00\\08\\00\\55\\11\\36\\00\\00\\00\\31\\2e\\32\\2e\\32\\37\\36\\2e\\30\\2e\\37\\32\\33\\30\\30\\31\\30\\2e\\33\\2e\\31\\2e\\34\\2e\\36\\37\\35\\35\\39\\36\\37\\31\\39\\2e\\31\\33\\38\\36\\38\\2e\\31\\37\\34\\35\\34\\33\\38\\39\\32\\33\\2e\\36\\32\\32\\20\\00\\0d\\00\\32\\00\\00\\00\\31\\2e\\32\\2e\\38\\34\\30\\2e\\31\\31\\33\\36\\31\\39\\2e\\32\\2e\\32\\37\\38\\2e\\33\\2e\\32\\37\\39\\37\\30\\39\\37\\37\\34\\2e\\39\\39\\35\\2e\\31\\37\\34\\32\\39\\33\\34\\39\\39\\35\\2e\\36\\34\\20\\00\\0e\\00\\36\\00\\00\\00\\31\\2e\\32\\2e\\32\\37\\36\\2e\\30\\2e\\37\\32\\33\\30\\30\\31\\30\\2e\\33\\2e\\31\\2e\\33\\2e\\36\\37\\35\\35\\39\\36\\37\\31\\39\\2e\\31\\33\\38\\36\\38\\2e\\31\\37\\34\\35\\34\\33\\38\\39\\32\\33\\2e\\36\\32\\31\\40\\00\\20\\e0\\06\\00\\00\\00\\44\\49\\43\\4f\\4d\\20\\40\\00\\21\\e0\\1c\\00\\00\\00\\fe\\ff\\00\\e0\\14\\00\\00\\00\\08\\00\\54\\00\\0c\\00\\00\\00\\4d\\49\\4d\\44\\43\\4d\\51\\55\\45\\52\\59\\20 # 290, 1 Unknown Tag & Data\r\n",
  "(0010,2203) CS (no value available)                     #   0, 0 PatientSexNeutered\r\n",
  "(0018,5100) CS (no value available)                     #   0, 0 PatientPosition\r\n",
  "(0020,000d) UI [1.3.6.1.4.1.16517.15.11.11.5692.60666.202542320930127] #  54, 1 StudyInstanceUID\r\n",
  "(0020,000e) UI [1.3.6.1.4.1.16517.15.11.11.5692.91991.2025423201031896] #  54, 1 SeriesInstanceUID\r\n",
  "(0020,0010) SH [RPetroClivusGTV]                        #  16, 1 StudyID\r\n",
  "(0020,0011) IS [1]                                      #   2, 1 SeriesNumber\r\n",
  "(0038,0010) LO [DF23425C-207E-11F0-95E0-7704357D2BCA]   #  36, 1 AdmissionID\r\n",
  "(0074,1020) SQ (Sequence with explicit length #=5)      # 830, 1 BeamTaskSequence\r\n",
  "  (fffe,e000) na (Item with explicit length #=16)         # 160, 1 Item\r\n",
  "    (0074,1022) CS [VERIFY_AND_TREAT]                       #  16, 1 BeamTaskType\r\n",
  "    (0074,1026) ?? (no value available)                     #   0, 1 Unknown Tag & Data\r\n",
  "    (0074,1027) ?? (no value available)                     #   0, 1 Unknown Tag & Data\r\n",
  "    (0074,1028) ?? (no value available)                     #   0, 1 Unknown Tag & Data\r\n",
  "    (0074,102a) ?? (no value available)                     #   0, 1 Unknown Tag & Data\r\n",
  "    (0074,102b) ?? (no value available)                     #   0, 1 Unknown Tag & Data\r\n",
  "    (0074,102c) ?? (no value available)                     #   0, 1 Unknown Tag & Data\r\n",
  "    (0074,102d) ?? (no value available)                     #   0, 1 Unknown Tag & Data\r\n",
  "    (0074,1030) SQ (Sequence with explicit length #=0)      #   0, 1 DeliveryVerificationImageSequence\r\n",
  "    (fffe,e0dd) na (SequenceDelimitationItem for re-encod.) #   0, 0 SequenceDelimitationItem\r\n",
  "    (3008,0022) IS [2]                                      #   2, 1 CurrentFractionNumber\r\n",
  "    (300a,00ce) CS [TREATMENT]                              #  10, 1 TreatmentDeliveryType\r\n",
  "    (300a,01d2) DS (no value available)                     #   0, 0 TableTopVerticalSetupDisplacement\r\n",
  "    (300a,01d4) DS (no value available)                     #   0, 0 TableTopLongitudinalSetupDisplacement\r\n",
  "    (300a,01d6) DS (no value available)                     #   0, 0 TableTopLateralSetupDisplacement\r\n",
  "    (300c,0006) IS [1]                                      #   2, 1 ReferencedBeamNumber\r\n",
  "    (300c,0022) IS [1]                                      #   2, 1 ReferencedFractionGroupNumber\r\n",
  "  (fffe,e00d) na (ItemDelimitationItem for re-encoding)   #   0, 0 ItemDelimitationItem\r\n",
  "  (fffe,e000) na (Item with explicit length #=16)         # 160, 1 Item\r\n",
  "    (0074,1022) CS [VERIFY_AND_TREAT]                       #  16, 1 BeamTaskType\r\n",
  "    (0074,1026) ?? (no value available)                     #   0, 1 Unknown Tag & Data\r\n",
  "    (0074,1027) ?? (no value available)                     #   0, 1 Unknown Tag & Data\r\n",
  "    (0074,1028) ?? (no value available)                     #   0, 1 Unknown Tag & Data\r\n",
  "    (0074,102a) ?? (no value available)                     #   0, 1 Unknown Tag & Data\r\n",
  "    (0074,102b) ?? (no value available)                     #   0, 1 Unknown Tag & Data\r\n",
  "    (0074,102c) ?? (no value available)                     #   0, 1 Unknown Tag & Data\r\n",
  "    (0074,102d) ?? (no value available)                     #   0, 1 Unknown Tag & Data\r\n",
  "    (0074,1030) SQ (Sequence with explicit length #=0)      #   0, 1 DeliveryVerificationImageSequence\r\n",
  "    (fffe,e0dd) na (SequenceDelimitationItem for re-encod.) #   0, 0 SequenceDelimitationItem\r\n",
  "    (3008,0022) IS [2]                                      #   2, 1 CurrentFractionNumber\r\n",
  "    (300a,00ce) CS [TREATMENT]                              #  10, 1 TreatmentDeliveryType\r\n",
  "    (300a,01d2) DS (no value available)                     #   0, 0 TableTopVerticalSetupDisplacement\r\n",
  "    (300a,01d4) DS (no value available)                     #   0, 0 TableTopLongitudinalSetupDisplacement\r\n",
  "    (300a,01d6) DS (no value available)                     #   0, 0 TableTopLateralSetupDisplacement\r\n",
  "    (300c,0006) IS [2]                                      #   2, 1 ReferencedBeamNumber\r\n",
  "    (300c,0022) IS [1]                                      #   2, 1 ReferencedFractionGroupNumber\r\n",
  "  (fffe,e00d) na (ItemDelimitationItem for re-encoding)   #   0, 0 ItemDelimitationItem\r\n",
  "  (fffe,e000) na (Item with explicit length #=16)         # 160, 1 Item\r\n",
  "    (0074,1022) CS [VERIFY_AND_TREAT]                       #  16, 1 BeamTaskType\r\n",
  "    (0074,1026) ?? (no value available)                     #   0, 1 Unknown Tag & Data\r\n",
  "    (0074,1027) ?? (no value available)                     #   0, 1 Unknown Tag & Data\r\n",
  "    (0074,1028) ?? (no value available)                     #   0, 1 Unknown Tag & Data\r\n",
  "    (0074,102a) ?? (no value available)                     #   0, 1 Unknown Tag & Data\r\n",
  "    (0074,102b) ?? (no value available)                     #   0, 1 Unknown Tag & Data\r\n",
  "    (0074,102c) ?? (no value available)                     #   0, 1 Unknown Tag & Data\r\n",
  "    (0074,102d) ?? (no value available)                     #   0, 1 Unknown Tag & Data\r\n",
  "    (0074,1030) SQ (Sequence with explicit length #=0)      #   0, 1 DeliveryVerificationImageSequence\r\n",
  "    (fffe,e0dd) na (SequenceDelimitationItem for re-encod.) #   0, 0 SequenceDelimitationItem\r\n",
  "    (3008,0022) IS [2]                                      #   2, 1 CurrentFractionNumber\r\n",
  "    (300a,00ce) CS [TREATMENT]                              #  10, 1 TreatmentDeliveryType\r\n",
  "    (300a,01d2) DS (no value available)                     #   0, 0 TableTopVerticalSetupDisplacement\r\n",
  "    (300a,01d4) DS (no value available)                     #   0, 0 TableTopLongitudinalSetupDisplacement\r\n",
  "    (300a,01d6) DS (no value available)                     #   0, 0 TableTopLateralSetupDisplacement\r\n",
  "    (300c,0006) IS [3]                                      #   2, 1 ReferencedBeamNumber\r\n",
  "    (300c,0022) IS [1]                                      #   2, 1 ReferencedFractionGroupNumber\r\n",
  "  (fffe,e00d) na (ItemDelimitationItem for re-encoding)   #   0, 0 ItemDelimitationItem\r\n",
  "  (fffe,e000) na (Item with explicit length #=16)         # 160, 1 Item\r\n",
  "    (0074,1022) CS [VERIFY_AND_TREAT]                       #  16, 1 BeamTaskType\r\n",
  "    (0074,1026) ?? (no value available)                     #   0, 1 Unknown Tag & Data\r\n",
